sampleID,source,DOM,rep,treat,time,Mean.Degree,Median.Degree,Density,Diameter,Modularity,Total.Length,Pos.Lenght,Neg.Lenght,prop.neg,prop.pos,richness-bins.netw,BP,resp,cellcounts,H.ASV,S.ASV
CM.1_T5,C,M,r1,C_M,T5,10.60078023,8,0.013803099,24.63771065,0.80812322,4076,4069,7,0.171736997,99.828263,769,1.779926669,10.65375,1186869,3.362372,233
CM.2_T5,C,M,r2,C_M,T5,8.324099723,5,0.011545215,20.69697318,0.838090502,3005,2999,6,0.199667221,99.80033278,722,1.08134374,11.07,877525,3.308328377,264
CM.3_T5,C,M,r3,C_M,T5,7.760479042,3,0.011634901,22.66734192,0.726634671,2592,2584,8,0.308641975,99.69135802,668,0.773058032,11.775,662879,3.011056693,251
CS.1_T5,C,S,r1,C_S,T5,8.601809955,5,0.009741574,31.53698597,0.847148008,3802,3796,6,0.157811678,99.84218832,884,2.100355495,13.26,959596,3.29401252,284
CS.2_T5,C,S,r2,C_S,T5,11.42820513,6,0.014670353,21.68042593,0.787213586,4457,4453,4,0.089746466,99.91025353,780,1.350280488,8.5275,984848,3.270131284,247
CS.3_T5,C,S,r3,C_S,T5,10.29787234,7,0.012186831,52.23566473,0.829049088,4356,4338,18,0.41322314,99.58677686,846,1.581282618,11.53875,1054293,3.38956565,239
SCM.1_T5,CS,M,r1,CS_M,T5,7.236065574,4,0.011881881,44.34646262,0.786938825,2207,2179,28,1.26869053,98.73130947,610,1.403540491,14.49,694444,3.325016637,336
SCM.2_T5,CS,M,r2,CS_M,T5,11.92526158,7,0.017852188,29.56363248,0.799948514,3989,3985,4,0.100275758,99.89972424,669,1.649393191,11.6775,1231061,3.345231292,369
SCM.3_T5,CS,M,r3,CS_M,T5,18.50852713,8,0.028739949,18.53420105,0.560450788,5969,5881,88,1.4742838,98.5257162,645,2.113549267,16.8525,1035354,NA,NA
SCS.1_T5,CS,S,r1,CS_S,T5,12,7,0.017241379,23.65167349,0.794158779,4182,4175,7,0.167384027,99.83261597,697,1.920411039,14.325,1123737,NA,NA
SCS.2_T5,CS,S,r2,CS_S,T5,10.64663805,5,0.015253063,21.68301034,0.782277455,3721,3714,7,0.188121473,99.81187853,699,0.734002044,6.74625,890152,3.309852864,295
